,Video Link,Video Title,Views,Uploaded Date,Likes on Video,Dislikes on Video
127,https://www.youtube.com/watch?v=3kZ2vL1GMWI,BEST RANDOM GIRLS SQUAD EVER - Joining Random Girls Squad Like A BOT - Jaguar Gaming PUBG Unbanned,"30,144 views",24 Jul 2020,2.8K,61
128,https://www.youtube.com/watch?v=ZjuA_o6Jzyo,Haim - Summer Girl,"6,431,166 views",Premiered on 31 Jul 2019,87K,5.1K
129,https://www.youtube.com/watch?v=-GGXQjmSytQ,Watch | MP Police Rescue Girls from River Who Went in for Selfie,"15,015 views",24 Jul 2020,53,5
130,https://www.youtube.com/watch?v=Hfwt7hqe52o,😍 Random Conqueror Girl Call me Noob and I challenge for Tdm Room 1vs3 | PUBGMOBILE | PART 6,"339,696 views",24 Jul 2020,33K,1K
131,https://www.youtube.com/watch?v=p4kVWCSzfK4,"David Guetta - Where Them Girls At ft. Nicki Minaj, Flo Rida (Official Video)","299,645,152 views",28 Jun 2011,1.2M,36K
132,https://www.youtube.com/watch?v=ExJmET8boVw,"Rita Ora - Girls ft. Cardi B, Bebe Rexha & Charli XCX (Official Video)","75,754,553 views",6 Jun 2018,856K,58K
133,https://www.youtube.com/watch?v=ZKxb0BJu2-I,Girls Like Girls - Juliantina,"150,555 views",8 Jan 2019,1.4K,68
134,https://www.youtube.com/watch?v=QcnsuUEgyU0,,,,,
135,https://www.youtube.com/watch?v=KT6ReWCkE10,Girls Problems with Long Nails and Short Nails,"14,520,320 views",9 Apr 2020,93K,13K
136,https://www.youtube.com/watch?v=dFr0OzL1yWQ,Billie Eilish - all the good girls go to hell (Live From The American Music Awards/2019),"29,672,131 views",25 Nov 2019,869K,27K
137,https://www.youtube.com/watch?v=0t63oWosHA0,Pittsburgh Slim - Girls Kiss Girls,"44,644,445 views",16 Jun 2009,120K,33K
138,https://www.youtube.com/watch?v=4mlHvf6Jr9w,MLB | Girls Time,"142,124 views",22 Jul 2020,1K,38
139,https://www.youtube.com/watch?v=Y-fqWMaXb8A,"Tyga - Girls Have Fun (Official Video) ft. Rich The Kid, G-Eazy","140,661,505 views",8 Feb 2019,923K,30K
140,https://www.youtube.com/watch?v=2fOuXToM_eA,My Little Pony: Equestria Girls | X Marks The Spots | MLPEG Shorts Season 1 | MLP: Equestria Girls,"252,957 views",21 Jul 2020,2.4K,297
141,https://www.youtube.com/watch?v=ejVktqDqzFs,"Does ""Hiccup Girl"" Jennifer Mee Deserve A Life Sentence!??","427,655 views",23 Jul 2020,21K,376
142,https://www.youtube.com/watch?v=QkubQCI4Fxo,The 1975 - Girls (Official Video),"62,803,388 views",23 Oct 2013,441K,12K
143,https://www.youtube.com/watch?v=cRJPvUlPVLc,🤬 Random GIRL GAMER Challenged this YouTuber and Made fun of Him in PUBG Mobile,"279,391 views",24 Jul 2020,38K,551
144,https://www.youtube.com/watch?v=XJv7egX9FcQ,Periods Prank with girl | Funky Joker,"656,608 views",23 Jul 2020,45K,2K
145,https://www.youtube.com/watch?v=UhU4tVcC7fk,Monster School - Herobrine Love Curse vs Girls - Sad Story Minecraft Animation,"1,348 watching now",,1.6K,312
146,https://www.youtube.com/watch?v=kO6WzAvO1HQ,2 Best Smart Phones Under 20000 July 2020 | Tech Swami,"25,703 views",9 Jul 2020,1K,121
147,https://www.youtube.com/watch?v=YF1sBlYZghg,"Cheapest IPhone X, Vivo, oppo, Mi, Oneplus, Samsung Smart Phones | Second hand mobile market | Delhi","1,882,493 views",5 Oct 2019,55K,3.7K
148,https://www.youtube.com/watch?v=dUaTmh3aric,Stop buying expensive smart phones,"899,196 views",25 Feb 2020,28K,1.4K
149,https://www.youtube.com/watch?v=W4NeW_9FQd0,Learn How to Operate Your 1st Android Smartphone | Tech Tak,"58,271 views",15 Jan 2018,1K,80
150,https://www.youtube.com/watch?v=94GJhkmR1Xc,🔥🔥 Top 5 4G Smartphones only ₹ 3000,"224,118 views",13 Apr 2020,4K,545
151,https://www.youtube.com/watch?v=bw7nopG95Pw,Top Upcoming Smartphones - May 2020🔥🔥🔥,"788,081 views",1 May 2020,43K,1.7K
152,https://www.youtube.com/watch?v=aeQnQ-vjtuY,Top 13 BEST Smartphones of 2020 (Mid Year).,"3,649,939 views",2 May 2020,107K,3.9K
153,https://www.youtube.com/watch?v=0sY0pTNDoWo,Top 5 Samsung Upcoming Smartphones - Sabse Saste Budget To Flagship Phones,"59,580 views",17 Jul 2020,3.9K,143
154,https://www.youtube.com/watch?v=lFdEZPWTquU,"Top 6 Best Smartphones🔥 Under Rs 20,000 in India | Value For Money Phones💪","330,956 views",24 Jun 2020,19K,838
155,https://www.youtube.com/watch?v=bLshNdVPGGc,"Top 6 Best BUDGET Smartphones📱 Under Rs.10,000 In India🔥 [JUNE 2020]","222,156 views",10 Jun 2020,14K,604
156,https://www.youtube.com/watch?v=xbRFrsHyXY4,Top 5 Budget Smartphones 2020 - Under $500!,"56,802 views",13 Jun 2020,1.4K,93
157,https://www.youtube.com/watch?v=eq1-rQ9wYI8,"TOP 5 UPCOMING PHONES under 20,000 in AUGUST 2020","24,940 views",21 Jul 2020,2.6K,107
158,https://www.youtube.com/watch?v=FXqoPVC72xs,I bought the cheapest smartphones ever.,"4,992,443 views",19 Apr 2020,150K,5K
159,https://www.youtube.com/watch?v=28HH-ufdeqc,Top 10+ Best Upcoming Smartphones Launches⚡⚡ August 2020 India 🔥🔥,"76,638 views",20 Jul 2020,3.6K,173
160,https://www.youtube.com/watch?v=ccj9Bs_jNUY,Best Android Phones - Summer 2020,"85,504 views",13 May 2020,1.1K,85
161,https://www.youtube.com/watch?v=M53_8laVluw,"Best Smartphones Under ₹15000⚡⚡⚡July 2020 | 90Hz vs Super Amoled | Samsung, Redmi, Poco, Realme","67,657 views",24 Jul 2020,5.7K,289
162,https://www.youtube.com/watch?v=BPEP0HphcGs,Top Upcoming Smartphones - July 2020,"30,772 views",27 Jun 2020,941,27
163,https://www.youtube.com/watch?v=2jaHqwnbBN4,Top 5 BEST Smartphones of 2020.... So Far,"358,592 views",7 Jun 2020,9.2K,648
164,https://www.youtube.com/watch?v=qVILJPiGGDM,TOP 5 MOBILE PHONES UNDER 5000 BUDGET ⚡⚡⚡ 2019,"1,265,642 views",19 Apr 2019,46K,2.5K
165,https://www.youtube.com/watch?v=33Fl57fb7oY,Top 5 Best Smartphones Under ₹20000 Budget ⚡⚡⚡July 2020,"728,404 views",10 Jul 2020,43K,2K
166,https://www.youtube.com/watch?v=8ryF_Ro9dis,"Top Best Smartphones Under ₹15000 * July 2020 * | Samsung , Vivo , Redmi , Poco , Realme","355,618 views",13 Jul 2020,28K,1.2K
167,https://www.youtube.com/watch?v=CKwAEKGwj3U,#BoycottChina BEST NON-CHINESE SMARTPHONES to Buy in June 2020 🔥 | Don't Buy Wrong Phone!,"155,781 views",25 May 2020,8.1K,768
168,https://www.youtube.com/watch?v=0pss7E6IF_8,Top 20 BEST Smartphones of 2019.,"2,840,142 views",12 Nov 2019,82K,3.2K
169,https://www.youtube.com/watch?v=SLpnCzUW_6w,"Best Phones Under ₹ 30,000 (After 2020 GST Hike)","113,546 views",9 Jul 2020,6.4K,361
170,https://www.youtube.com/watch?v=y7WhxtTvfck,Top 5 Best Mobile Phones Under ₹15000 Budget ⚡⚡⚡ June 2020,"1,846,466 views",15 Jun 2020,90K,3.6K
171,https://www.youtube.com/watch?v=SBoMC80UaG0,,,,3.6K,245
172,https://www.youtube.com/watch?v=4OnwUz-I2GI,Smartphone Awards 2019!,"5,771,061 views",23 Dec 2019,206K,7.2K
173,https://www.youtube.com/watch?v=CwpEJfvhaNc,"Top 10+ Upcoming Smartphone Launches in India August 2020 ""NON CHINESE""| Oneplus Ka Sasta 5G Kab?","144,385 views",19 Jul 2020,13K,513
174,https://www.youtube.com/watch?v=N1hl2MINAQw,Best Budget Smartphones Under £300 (Summer 2020),"118,242 views",1 Jul 2020,3.6K,108
175,https://www.youtube.com/watch?v=9nYHEb9LTM4,Top Upcoming Smartphones - June 2020🔥🔥🔥,"957,083 views",1 Jun 2020,79K,2.6K
176,https://www.youtube.com/watch?v=BkCNQSqEKSA,Top 5 World Best Smartphones May 2020,"503,147 views",17 Apr 2020,3.9K,431
177,https://www.youtube.com/watch?v=sUqrai5gkpw,Best Smartphones under 30000 in July 2020 | Best Flagship Mobiles under 30000,"24,659 views",20 Jul 2020,457,60
178,https://www.youtube.com/watch?v=0-nqhBhdLs0,"Top 5 Best Flagship Phones Under 50,000 Budget ⚡⚡⚡ July 2020","212,244 views",1 Jul 2020,16K,729
179,https://www.youtube.com/watch?v=7ym8Gg1UDWg,Top 5 Best Mobile Phones Under ₹10000 Budget ⚡⚡⚡ June 2020,"1,484,747 views",6 Jun 2020,96K,3.1K
180,https://www.youtube.com/watch?v=KhuDutYEbVA,Top Upcoming Smartphones August 2020🔥🔥🔥,"6,505 views",23 Jul 2020,477,24
181,https://www.youtube.com/watch?v=psDO1rPFQ1Y,How Smartphones Are Made in Factory,"4,337,578 views",21 Nov 2019,43K,2.4K
182,https://www.youtube.com/watch?v=agcxqXO0Dps,Top Upcoming Smartphones - July 2020🔥🔥🔥,"1,184,150 views",1 Jul 2020,87K,3.3K
183,https://www.youtube.com/watch?v=-6WD98IQQFA,Best Smart Phones 2020 | E Review,"5,013 views",Premiered on 21 Jul 2020,52,0
184,https://www.youtube.com/watch?v=9I1PlRwyVDw,"TOP 5 BEST MOBILE PHONES UNDER ₹15000 BUDGET 📱⚡️Ft. Samsung, Vivo, Realme, Xiaomi , Honor","404,863 views",20 May 2020,17K,427
185,https://www.youtube.com/watch?v=vin2CjR7viI,10 MOST UNUSUAL AND COOLEST SMARTPHONES,"7,551,144 views",20 Jan 2018,43K,6.1K
186,https://www.youtube.com/watch?v=Strjq-WZF7Y,Top Smartphones of 2020? ft. MKBHD,"1,486,714 views",24 Mar 2020,62K,1.4K
187,https://www.youtube.com/watch?v=X3paOmcrTjQ,Data Science In 5 Minutes | Data Science For Beginners | What Is Data Science? | Simplilearn,"1,142,163 views",4 Dec 2018,15K,617
188,https://www.youtube.com/watch?v=lP1hb4BFAWA,Step By Step Action Plan For Learning Data Science in 2020,"145,328 views",26 Jan 2020,5.2K,78
189,https://www.youtube.com/watch?v=qcqT5SqE8BY,Data Science in Hindi,"239,762 views",25 Feb 2019,9.4K,321
190,https://www.youtube.com/watch?v=Vsi2Wn6mAlc,Entry Level Data Science Jobs | Which Data Science Role to Choose & How to Build a Good Resume?,"76,836 views",21 Feb 2020,1.9K,29
191,https://www.youtube.com/watch?v=BgpIzWmcEhA,"How to become Data Scientist? Sexiest Job / Salary? Ft. Ex-Google, Facebook, Microsoft Engineer","42,463 views",15 Jul 2020,2K,31
192,https://www.youtube.com/watch?v=tBU65SsJG_8,How To Become A Data Scientist In India (in 2020),"70,685 views",29 Jan 2020,2.9K,40
193,https://www.youtube.com/watch?v=dM_MzB2sCQk,Data Scientist Salary: How much a data scientist earn,"10,003 views",4 Jan 2020,176,6
194,https://www.youtube.com/watch?v=355u2bDqB7c,Live-Discussing All Hyperparameter Tuning Techniques Data Science Machine Learning,"5,050 views",Streamed live on 23 Jul 2020,321,4
195,https://www.youtube.com/watch?v=dYZJxhYjBE8,Real Talk with Instagram Data Scientist,"858,007 views",20 Dec 2018,12K,524
196,https://www.youtube.com/watch?v=4OZip0cgOho,How I Would Learn Data Science (If I Had to Start Over),"473,940 views",8 May 2020,18K,394
197,https://www.youtube.com/watch?v=iLcvvVXBSFo,HOW TO BECOME DATA SCIENTIST IN 2020- in Hindi| SALARY OF DATA SCIENTIST| Sangwans Studio|,"431,868 views",16 Nov 2019,26K,772
198,https://www.youtube.com/watch?v=bM58Js0m-2A,What is data science In telugu-డేటా సైన్స్ అంటే ఏమిటి-9059868766 Artificial intelligence AI Demo,"51,841 views",16 Oct 2017,519,94
199,https://www.youtube.com/watch?v=csG_qfOTvxw,How To Learn Data Science Smartly?,"647,807 views",22 Aug 2019,23K,297
200,https://www.youtube.com/watch?v=xC-c7E5PK0Y,What REALLY is Data Science? Told by a Data Scientist,"1,474,452 views",22 Jun 2018,55K,757
201,https://www.youtube.com/watch?v=KdgQvgE3ji4,Data Science in 8 Minutes | Data Science for Beginners | What is Data Science? | Edureka,"163,995 views",31 Mar 2019,3.6K,59
202,https://www.youtube.com/watch?v=qoxCynmob7I,IIT Madras Online B.Sc. Degree/Diploma in Programming and Data Science 🔥|| Without JEE,"28,112 views",1 Jul 2020,1.3K,59
203,https://www.youtube.com/watch?v=NXoN3-BZpsQ,My Path on Becoming a Data Scientist- Motivation,"120,715 views",9 Aug 2019,3.3K,119
204,https://www.youtube.com/watch?v=Rr4i9l80Ecs,A day in the life of a data science student | EXAM WEEK,"34,661 views",19 Dec 2018,662,27
205,https://www.youtube.com/watch?v=Dt89dX0c7Cw,Salary Of Data Scientist In India And US In 2020,"59,561 views",25 Jan 2020,1.4K,38
206,https://www.youtube.com/watch?v=LZTMwaNAMuU,Most frequently asked Data Science Interview Questions(2020),66 views,24 Jul 2020,7,0
207,https://www.youtube.com/watch?v=Vfo5le26IhY,Statistics for Data Science | Probability and Statistics | Statistics Tutorial | Ph.D. (Stanford),"387,920 views",19 Dec 2019,10K,156
208,https://www.youtube.com/watch?v=de7ZUb1fH3s,A Day in The Life of a Data Scientist 👨🏻‍💻| upGrad,"1,811,011 views",22 Nov 2019,LIKE,DISLIKE
209,https://www.youtube.com/watch?v=FGjYeKSfLr4,Live- Data Science Virtual Interview By Krish And Sudhanshu-Part 1,"9,549 views",Streamed live 17 hours ago,611,14
210,https://www.youtube.com/watch?v=S8MmsBsGP-Q,Data Science & Artificial Intelligence Career Advice by Real-Life Data Scientists,"160,805 views",4 Dec 2019,3.7K,106
211,https://www.youtube.com/watch?v=-ETQ97mXXF0,Data Science Full Course - Learn Data Science in 10 Hours | Data Science For Beginners | Edureka,"817,519 views",18 Aug 2019,19K,243
212,https://www.youtube.com/watch?v=_uQrJ0TkZlc,Python Tutorial - Python for Beginners [Full Course],"11,655,706 views",18 Feb 2019,365K,2.8K
213,https://www.youtube.com/watch?v=u2zsY-2uZiE,Data Science Tutorial | Data Science for Beginners | Python for Data Science | 11 Hours Full Course,"377,142 views",3 Feb 2020,13K,165
214,https://www.youtube.com/watch?v=GJaYfNiY4to,How to Learn Data Science in 2020 | Step By Step Action Plan for Learning Data Science | Edureka,"15,056 views",5 Jun 2020,396,6
215,https://www.youtube.com/watch?v=cVxELmATmOU,Data Science பற்றி ஒரு எளிய விளக்கம்,"19,771 views",19 Oct 2019,923,5
216,https://www.youtube.com/watch?v=ua-CiDNNj30,Learn Data Science Tutorial - Full Course for Beginners,"866,798 views",30 May 2019,22K,328
217,https://www.youtube.com/watch?v=k2P_pHQDlp0,AI VS ML VS DL VS Data Science,"663,904 views",26 Nov 2019,23K,473
218,https://www.youtube.com/watch?v=Vs_ko7lF71w,DATA SCIENCE என்றால் என்ன? (Tamil),"27,736 views",15 Dec 2018,975,22
219,https://www.youtube.com/watch?v=edvg4eHi_Mw,Python for Data Science | Data Science with Python | Python for Data Analysis | 11 Hours Full Course,"296,121 views",14 Jan 2020,10K,116
220,https://www.youtube.com/watch?v=iJUzouXg5kY,Demystifying Data Science | Mr.Asitang Mishra | TEDxOakLawn,"45,855 views",23 Jul 2019,1.1K,29
221,https://www.youtube.com/watch?v=rfscVS0vtbw,Learn Python - Full Course for Beginners [Tutorial],"16,638,437 views",11 Jul 2018,399K,4.4K
222,https://www.youtube.com/watch?v=Scg59_McA8Q,Highest Paid Jobs of Future | Data Scientist Complete Detail Hindi | Courses | Salary | Degree's,"150,291 views",7 Nov 2019,7.3K,248
223,https://www.youtube.com/watch?v=XrOLiypGDCQ,How to become a data scientist for free? | Step by step approach to become data scientist,"17,568 views",15 Dec 2019,836,11
224,https://www.youtube.com/watch?v=im1Xkj9gU9s,Meet The 12-Year-Old Who Is Working As A Data Scientist In Hyderabad,"281,051 views",30 Nov 2019,9.1K,382
225,https://www.youtube.com/watch?v=XOgx6OyGF1Y,FREE Data Science Online Courses with FREE certificate,"3,884 views",15 Jul 2020,352,5
226,https://www.youtube.com/watch?v=Bi7f1JSSlh8,Most Research in Deep Learning is a Total Waste of Time - Jeremy Howard | AI Podcast Clips,"78,495 views",10 Sep 2019,2.3K,84
227,https://www.youtube.com/watch?v=lXvPopmYJ5E,Best Books For Machine Learning 2020 | These Books Will Help You Learn Machine Learning |Simplilearn,"1,637 views",Streamed live 16 hours ago,93,3
228,https://www.youtube.com/watch?v=I74ymkoNTnw,🖥️ HOW TO GET STARTED WITH MACHINE LEARNING!,"698,977 views",20 Feb 2018,35K,921
229,https://www.youtube.com/watch?v=uOVhmOzX4VE,Machine Learning Full Course - Learn Machine Learning | Machine Learning Tutorial | Intellipaat,"265,920 views",17 Apr 2020,8.3K,311
230,https://www.youtube.com/watch?v=czVeSFH4dWc,Sundar Pichai: How machine learning & deep learning improved technologies,"48,043 views",16 Jan 2017,541,9
231,https://www.youtube.com/watch?v=6Hm1pNqQxq0,Machine Learning Vs Artificial Intelligence? Same or Different?,"525,062 views",29 Mar 2018,25K,1.1K
232,https://www.youtube.com/watch?v=63NTeLmDANo,What is machine learning and how to learn it ?,"1,049,634 views",29 Jul 2017,18K,1.4K
233,https://www.youtube.com/watch?v=HcqpanDadyQ,What is Machine Learning?,"535,575 views",24 Aug 2017,8.1K,114
234,https://www.youtube.com/watch?v=9f-GarcDY58,Machine Learning Tutorial | Machine Learning Full Course | Learn Machine Learning | Simplilearn,"432,832 views",29 Aug 2019,9.6K,137
235,https://www.youtube.com/watch?v=OuPMVdski3E,Machine Learning in Hindi | Machine Learning Tutorial in Hindi | Python for Machine Learning | 2020,"82,555 views",16 Apr 2020,2.9K,33
236,https://www.youtube.com/watch?v=aircAruvnKk,"But what is a Neural Network? | Deep learning, chapter 1","7,359,847 views",5 Oct 2017,187K,1.6K
237,https://www.youtube.com/watch?v=fSytzGwwBVw,Machine Learning Fundamentals: Cross Validation,"241,539 views",24 Apr 2018,7.9K,102
238,https://www.youtube.com/watch?v=i04Pfrb71vk,Difference between Classification and Regression - Georgia Tech - Machine Learning,"113,632 views",23 Feb 2015,655,100
239,https://www.youtube.com/watch?v=5cFUZ03Sbhc,Why Machine Learning is The Future? | Sundar Pichai Talks About Machine Learning,"803,132 views",21 Feb 2017,7.4K,254
240,https://www.youtube.com/watch?v=hjh1ikznScg,Machine Learning Basics | What Is Machine Learning? | Introduction To Machine Learning | Edureka,"45,585 views",31 Mar 2019,715,25
241,https://www.youtube.com/watch?v=EIVyQThUrq8,Machine Learning? Teaching Computers!!! What is it?,"190,630 views",9 Jul 2016,6.6K,353
242,https://www.youtube.com/watch?v=uoifG7TgF2k,How Did I Learn Machine Learning in 3 Months,"229,442 views",18 Sep 2019,7.8K,255
243,https://www.youtube.com/watch?v=f_uwKZIAeM0,What is Machine Learning?,"286,454 views",11 Jan 2017,1.6K,45
244,https://www.youtube.com/watch?v=kKYloh7_k5s,Life as an AI Researcher & Machine Learning Engineer | Technology | J.P. Morgan,"29,997 views",27 Feb 2020,LIKE,DISLIKE
245,https://www.youtube.com/watch?v=k6lYkR0A6iI,How to start machine learning as a software engineer in 5 steps!,"99,408 views",4 May 2019,2.6K,143
246,https://www.youtube.com/watch?v=GwIo3gDZCVQ,Machine Learning Full Course - Learn Machine Learning 10 Hours | Machine Learning Tutorial | Edureka,"724,841 views",22 Sep 2019,13K,244
247,https://www.youtube.com/watch?v=_uQrJ0TkZlc,Python Tutorial - Python for Beginners [Full Course],"11,655,706 views",18 Feb 2019,365K,2.8K
248,https://www.youtube.com/watch?v=-ETQ97mXXF0,Data Science Full Course - Learn Data Science in 10 Hours | Data Science For Beginners | Edureka,"817,519 views",18 Aug 2019,19K,243
249,https://www.youtube.com/watch?v=VwVg9jCtqaU,Machine Learning Zero to Hero (Google I/O'19),"837,717 views",9 May 2019,18K,235
250,https://www.youtube.com/watch?v=LCvCLZc_XLc,Learning Machine Learning: Learning Deep Learning,219 views,Streamed live 15 hours ago,32,0
251,https://www.youtube.com/watch?v=vEBYLnHacQM,Machine Learning Books for Beginners,"46,479 views",19 Apr 2018,1.5K,41
252,https://www.youtube.com/watch?v=cyLWtMSry58,Don't learn machine learning,"145,880 views",29 Mar 2020,3.2K,379
253,https://www.youtube.com/watch?v=iahQOQZVdog,"Building a $5,000 Machine Learning Workstation with a NVIDIA TITAN RTX and RYZEN ThreadRipper","10,159 views",15 Jul 2020,200,8
