,Video Link,Video Title,Views,Uploaded Date,Likes on Video,Dislikes on Video
254,https://www.youtube.com/watch?v=9r2VVM4nfk8,Powered by TensorFlow: Air Cognizer predicts air quality with machine learning,"11,246 views",21 Jul 2020,956,19
255,https://www.youtube.com/watch?v=pHiMN_gy9mk,2020 Machine Learning Roadmap,"36,571 views",Premiered on 12 Jul 2020,2.9K,13
256,https://www.youtube.com/watch?v=RnFGwxJwx-0,Machine Learning with Python | Machine Learning Tutorial for Beginners | Machine Learning Tutorial,"313,391 views",13 Feb 2020,9.3K,147
257,https://www.youtube.com/watch?v=rfscVS0vtbw,Learn Python - Full Course for Beginners [Tutorial],"16,638,434 views",11 Jul 2018,399K,4.4K
258,https://www.youtube.com/watch?v=sDv4f4s2SB8,"Gradient Descent, Step-by-Step","271,067 views",5 Feb 2019,7.7K,88
259,https://www.youtube.com/watch?v=H6Zpk5lL_1s,what is Machine Learning in telugu,"28,654 views",30 Mar 2018,687,15
260,https://www.youtube.com/watch?v=ukzFI9rgwfU,Machine Learning Basics | What Is Machine Learning? | Introduction To Machine Learning | Simplilearn,"1,321,599 views",19 Sep 2018,17K,623
261,https://www.youtube.com/watch?v=K5YTQSCohbc,Doramon 4 Button Jumbo Pencil Box With Calculator,"2,614,009 views",21 Mar 2019,35K,5.7K
262,https://www.youtube.com/watch?v=fhUfRIeRSZE,1950 Curta Calculator,"1,365,063 views",24 Dec 2014,24K,500
263,https://www.youtube.com/watch?v=ISxpTXXZCqc,"how to use TAX+, TAX- on calculator in hindi","307,833 views",26 Mar 2017,4.1K,238
264,https://www.youtube.com/watch?v=2tL_0y_R1lE,Finding log and antilogarithm using simple calculator,"327,699 views",26 Mar 2016,4.1K,343
265,https://www.youtube.com/watch?v=aEsXspkt4lk,[Complete]Build a Simple Calculator in Android Studio Part 2 for Beginners[URDU|HINDI],48 views,24 Jul 2020,12,0
266,https://www.youtube.com/watch?v=DagTKwy2FsA,How to Turn Off Calculator without Off Button (Manually),"742,178 views",4 Sep 2015,4K,838
267,https://www.youtube.com/watch?v=BAD-9SkknWo,YUNG CALCULATOR MOST TOXIC MOMENTS ( Funny Compilation ),"21,356 views",24 Jul 2019,286,54
268,https://www.youtube.com/watch?v=3tm4aUZazDI,How to Calculate In and exponential by the help of Scientific Calculator,"15,773 views",12 Jun 2019,102,20
269,https://www.youtube.com/watch?v=DtISPzRn0fc,He's a Pirate - Pirates of the Caribbean Theme (Dual Calculator Cover),"902,155 views",28 Nov 2017,21K,841
270,https://www.youtube.com/watch?v=1rNAIB0qjAQ,Calculator Awesome Tricks जिसे कोई नहीं जनता || By Technical Raghav,"438,908 views",9 Mar 2018,5.8K,939
271,https://www.youtube.com/watch?v=e4PTvXtz4GM,Faster than a calculator | Arthur Benjamin | TEDxOxford,"20,943,884 views",8 Apr 2013,367K,9.5K
272,https://www.youtube.com/watch?v=x-Qw394_uRc,CALCULATE PERCENTAGE WITH ( + - × ÷ ) ON CALCULATOR IN HINDI,"646,381 views",4 Jun 2018,9.6K,676
273,https://www.youtube.com/watch?v=VLX59t9yUwY,Top Five Calculator Tips & Tricks for iPhone,"21,301 views",11 Jun 2020,650,22
274,https://www.youtube.com/watch?v=vUM7VnqWz5Q,How To Hide Apps And Videos | secret calculator hide app pro | Android tricks,"112,050 views",23 Feb 2020,LIKE,DISLIKE
275,https://www.youtube.com/watch?v=a2hMZPBqtog,Calculator me Photo Aur Video Kaise Hide kare || How to hide photos and Videos in Calculator,"33,656 views",21 Apr 2020,857,76
276,https://www.youtube.com/watch?v=ZcmtlE4J-94,Check Percentage in Calculator: find out Percentage on Mobile calculator in Hindi,"1,176,408 views",14 Jun 2018,22K,2.9K
277,https://www.youtube.com/watch?v=3tkDfNuJS3A,How to recover photos from Calculator hide app - Hidex | Calculator lock app,"88,910 views",25 Apr 2020,1.6K,179
278,https://www.youtube.com/watch?v=6vDAN3mnGig,Evangelion Opening in Calculator - A Cruel Angels Thesis,"118,821 views",1 Jun 2019,7K,53
279,https://www.youtube.com/watch?v=_KomtGXzT3o,CURTA Mechanical Calculator Demonstration,"12,277 views",16 Nov 2017,199,2
280,https://www.youtube.com/watch?v=AXPnz3iebkM,"2nd PLACE IN TRIO CUP 🥈 ($1,000) W/ ZexRow & Mackwood","4,815 views",23 Jul 2020,390,4
281,https://www.youtube.com/watch?v=6_0-uEgEcI0,Disney Princess Password Diary and Hello Kitty Calculator Pencil Box,"1,862,906 views",13 Sep 2018,8.5K,2K
282,https://www.youtube.com/watch?v=SYPUiDvObVA,Flipkart commission calculator,"5,443 views",8 Jul 2020,278,12
283,https://www.youtube.com/watch?v=xW5xMJ7T3QM,calculator app lock forgot password. New Trick @VIP_Ronak_Singh,"54,160 views",24 Apr 2020,1.5K,279
284,https://www.youtube.com/watch?v=ndxUg-sG2BM,How to Check Percentage in Calculator: find out Percentage on Mobile calculator in Hindi,"505,837 views",7 Apr 2019,8.2K,691
285,https://www.youtube.com/watch?v=FJliMTWEOfs,Lion Family Learn Numbers 🍒 the Math Contest vs Calculator | Cartoon for Kids,"94,987 views",20 Jul 2020,463,210
286,https://www.youtube.com/watch?v=PAc5ToNhGNw,Date of birth kaise nikalte hai|Date of birth|age calculator trick|age kaise nikalte hai💥,"8,166,563 views",Premiered on 25 May 2019,124K,13K
287,https://www.youtube.com/watch?v=g2KsVwli6mY,,,,,
288,https://www.youtube.com/watch?v=NeZFiSTsc4A,"How To Use All Features In Calculator In Hindi (M+, M-, GT, MU, DISP Etc.)","572,264 views",10 Dec 2017,14K,873
289,https://www.youtube.com/watch?v=kvymoFdjuHw,15 Year Old YAASHWIN SARAWANAN Is A HUMAN CALCULATOR! | Asia's Got Talent 2019 on AXN Asia,"49,602,685 views",7 Mar 2019,1.1M,29K
290,https://www.youtube.com/watch?v=lAEeQSh_3Wk,కాలిక్యులేటర్ శాతం లెక్కలు || HOW TO CALCULATE PERCENTAGE IN CALCULATOR IN TELUGU,"118,956 views",22 Aug 2018,2.6K,137
291,https://www.youtube.com/watch?v=tHZLXbRHcU0,11 bipartite Settlement salary calculations in details / 11 bipartite new salary calculator in EXCEL,"4,990 views",23 Jul 2020,102,19
292,https://www.youtube.com/watch?v=oDA8j4sqzLE,कैलकुलेटर से हिसाब किताब कैसे करें {PART-1}|| Using Calculator || From Umeedo Ka Prabhat,148 views,24 Jul 2020,16,1
293,https://www.youtube.com/watch?v=STkGAMU4xKE,how to calculate intrest % using calculator in telugu || how to calculate emi using calculator,"59,795 views",30 Jul 2018,981,170
294,https://www.youtube.com/watch?v=HtOvoKE_vT0,How to Calculate Percentage in Mobile - Mobile Phone Se Pratishat Kaise Nikalte Hai Maths Trick,"1,560,683 views",1 May 2018,21K,3.5K
295,https://www.youtube.com/watch?v=C2R2XAMlqrc,CASIO HR 100RC CALCULATOR,"240,048 views",22 Oct 2017,592,265
296,https://www.youtube.com/watch?v=PGTDuChxyPY,"how to use MRC, M+, M- on calculator in hindi","418,541 views",17 Mar 2017,4.2K,348
297,https://www.youtube.com/watch?v=Tm4f0lXPlgA,PRODUCT अगर Rs 280/KG हैं तो 65 रुपये मे कितने ग्राम मिलेगा USING CALCULATOR IN HINDI,"607,145 views",23 Apr 2019,15K,747
298,https://www.youtube.com/watch?v=4gDJBEyxiMQ,How to hide photos in Calculator | How to hide your SECRET FILES in CALCULATOR,"13,578 views",25 Mar 2020,195,34
299,https://www.youtube.com/watch?v=2xRErv9OT_s,How to find out Percentage from Calculator Easy Way,"1,518,638 views",28 Jun 2017,10K,1.7K
300,https://www.youtube.com/watch?v=4semdEFL4Gk,I'm The CEO Of The Charged Shotgun - 25 Kill Arena Win | Yung Calc,"13,919 views",26 Jun 2020,824,18
301,https://www.youtube.com/watch?v=OQ3zhkkEwRg,How to make calculator,"22,808 views",24 Dec 2019,167,52
302,https://www.youtube.com/watch?v=bYYtAuwP_P8,calculator top15 secret tips and trick in hindi | by: hinditrickmasti,"246,042 views",6 Mar 2019,6.2K,1.2K
303,https://www.youtube.com/watch?v=3Px3rp0oW1k,Best Laptops under 25000 in India | Laptops under 25000 in 2020 | laptops under 25k in July 2020,"19,067 views",8 Jul 2020,486,47
304,https://www.youtube.com/watch?v=lAq51HO_o50,TOP 5 BEST LAPTOPS UNDER 30000 ⚡⚡⚡ Best Budget Laptops To Buy In 2019,"739,920 views",19 Dec 2019,25K,1.1K
305,https://www.youtube.com/watch?v=Z5Vvpn-awnY,"Top 5 BEST Laptops in 30,000 to 35,000 Budget⚡⚡⚡Laptops For Work From Home, Students & Professionals","501,472 views",8 Jun 2020,30K,1K
306,https://www.youtube.com/watch?v=kOGGCGAb2d4,Most common fault on a Dead Laptop,"755,431 views",13 Nov 2018,10K,638
307,https://www.youtube.com/watch?v=mciEZKSvva8,Smartphone to laptop transformation,"190,299 views",24 Jul 2020,22K,457
308,https://www.youtube.com/watch?v=RQ7n7Uebw6Y,Mi Notebook Horizon Edition After 30 days usage - important things to consider when buying laptop,"64,059 views",13 Jul 2020,2.5K,313
309,https://www.youtube.com/watch?v=LMrP-uK_SAo,Why Macbooks are Expensive? Mac Vs Windows Laptops???,"895,097 views",12 Apr 2019,33K,3.1K
310,https://www.youtube.com/watch?v=zHtg-nAhDoE,The Best Laptops for 2020,"232,164 views",5 Jun 2020,2.9K,136
311,https://www.youtube.com/watch?v=FfunUnpwX34,LAPTOP MARKET WHOLESALE/RETAIL | CHEAPEST LAPTOP MARKET IN DELHI | LAXMI NAGAR LAPTOP MARKET |,"20,453 views",18 Jul 2020,1K,96
312,https://www.youtube.com/watch?v=WLP_L7Mgz6M,"Things you can make from old, dead laptops","5,313,011 views",29 Jan 2020,243K,4.5K
313,https://www.youtube.com/watch?v=4V3uB12mRrU,"AMD Laptops - Faster, Longer Battery, and CHEAPER!","1,153,421 views",12 Jul 2020,52K,669
314,https://www.youtube.com/watch?v=jU9ad2C0EDI,"Asus Vivobook 14"" Ryzen 5 3500U Budget Mid-Range Laptop","286,040 views",8 Jul 2020,9.7K,227
315,https://www.youtube.com/watch?v=s-devXZPSyQ,Top 5 Budget Gaming Laptops 2020 - 2021,329 views,24 Jul 2020,29,6
316,https://www.youtube.com/watch?v=xfGEW2AhgOU,10 Things You Should FIRST DO With Your New Smartphone ⚡⚡⚡How To Setup A New Mobile Phone,"325,101 views",4 May 2020,25K,973
317,https://www.youtube.com/watch?v=Xz50kbJ0hXY,TOP 5 BEST LAPTOPS FOR STUDENTS⚡⚡ LATEST 2020 | Core i5 | Nvidia Graphics | Touchscreen | SSD |,"30,294 views",22 Jul 2020,1.7K,101
318,https://www.youtube.com/watch?v=3xX997E42Ro,"Laptop Buying Gyan: i3 vs i5 vs i7, Integrated vs Dedicated GraphicsCard, DosVsWindows, HDD vs SSD ?","1,264,015 views",12 Jan 2020,91K,1.8K
319,https://www.youtube.com/watch?v=vg-96Got_PA,Best Laptops for Students 2020,"96,642 views",6 Jul 2020,1.7K,520
320,https://www.youtube.com/watch?v=k_GM1JA608Y,The World's Most Powerful Laptop!,"28,462,559 views",23 Apr 2017,289K,18K
321,https://www.youtube.com/watch?v=_jHeXEJseBk,Top 10 Best Student Laptops in 2020,"2,899 views",21 Jul 2020,159,5
322,https://www.youtube.com/watch?v=yxZQPcMTdJw,"TOP 5 BEST LAPTOPS UNDER 50000 ⚡⚡⚡ Best Budget Laptops For Creators, Gamers And Students","473,356 views",22 Jun 2020,29K,1.2K
323,https://www.youtube.com/watch?v=JKAuJma-ulY,things to consider before buying a laptop ll in telugu ll by prasad ll,"601,821 views",12 May 2017,21K,500
324,https://www.youtube.com/watch?v=MljYZi1IcWw,Budget Laptop with Amazing Specs - Avita Pura Ryzen 5,"331,278 views",2 Jul 2020,13K,524
325,https://www.youtube.com/watch?v=dxPhJ0wfp0g,Best Laptop for programming 2020,"85,022 views",13 Jun 2020,5.4K,378
326,https://www.youtube.com/watch?v=-erBfpPiPZU,"Wholesale Price Laptop Market | Starting from ₹999/- | Apple,Lenovo,Hp,Dell,Asus | Prateek kumar","2,409,613 views",10 Aug 2019,91K,6.6K
327,https://www.youtube.com/watch?v=sJK67XXE_Rg,Is There A New Best Laptop 2019?,"3,762,882 views",19 May 2019,61K,2.5K
328,https://www.youtube.com/watch?v=eaR3DhAqkKs,TOP 5 BEST LAPTOPS UNDER 50000 ⚡⚡⚡ Best Budget Laptops For Students And Professionals,"584,341 views",5 May 2020,23K,1K
329,https://www.youtube.com/watch?v=s9jS1c4H5lk,"Desktop vs Laptop Gaming Performance, How Far Behind Are Today's Laptop GPUs?","39,677 views",24 Jul 2020,3.2K,58
330,https://www.youtube.com/watch?v=ULNR__vpCMo,"Watch this before buying Laptop for College 🔥 | Best Laptop between Rs 30,000 - Rs 1lac","823,004 views",21 Jun 2019,33K,1.8K
331,https://www.youtube.com/watch?v=dTFnq_wJiZw,Perfect Gaming Laptop For 1080p High Gaming !! HP Omen 15 !! 8 Games Benchmarked !! [HINDI],"11,893 views",24 Jul 2020,1.1K,71
332,https://www.youtube.com/watch?v=d3FGcit43-o,The Best Budget Laptops for 2020,"12,966 views",13 Jul 2020,227,22
333,https://www.youtube.com/watch?v=eFV2RpM8Sbs,Best laptop under 35000 july 2020 | Best laptops for video editing and coding under 35000 in india,"8,565 views",7 Jul 2020,228,35
334,https://www.youtube.com/watch?v=33x46RxbYhA,Mac VS Windows for College | Best Laptops for students in India | BITS Pilani Laptop Experience,"64,841 views",26 May 2020,2.9K,192
335,https://www.youtube.com/watch?v=3yrP7klBO1I,Best LAPTOP Under 40000 in INDIA 2020 - Most Powerful LAPTOP Under 40000 For Students (2020) 🔥🔥🔥,"31,908 views",Premiered on 14 Jul 2020,1.2K,104
336,https://www.youtube.com/watch?v=Iw_dbGdkkSw,Best Laptop Under 15000 | Top Best Laptops For Students (2020),"3,600 views",17 Jul 2020,LIKE,DISLIKE
337,https://www.youtube.com/watch?v=RdqoaSuUcFo,Best Laptops under 45000 in India in 2020 | Laptops under 45000 in 2020 | laptops under 45K,"1,248 views",21 Jul 2020,96,4
338,https://www.youtube.com/watch?v=fidTuLfFsq8,Mother of All Gaming Laptops... 🔥🔥🤯,"1,130,504 views",12 Mar 2020,27K,2K
339,https://www.youtube.com/watch?v=aK9ZmRaROoc,"Laptop at 999/-Rs | Laptop warehouse in Delhi | Macbook, Dell, HP, Lenevo Laptop sale JNJ","120,684 views",9 Jun 2020,4.1K,422
340,https://www.youtube.com/watch?v=-lCQMFC2D5Q,5 Reasons NOW is a Great Time to Buy a Laptop! | The Tech Chap,"345,157 views",23 May 2020,7.6K,279
341,https://www.youtube.com/watch?v=1jgHbGBb_Cc,"Best Laptops under 50000 in India | For Students, Gaming, Office, Video Editing","2,141 views",21 Jul 2020,70,24
342,https://www.youtube.com/watch?v=c96uKMSz5HQ,Acer Swift 5 Review Ultra Light Laptop at 940 grams My New Laptop,"189,793 views",11 Jul 2020,7.4K,177
343,https://www.youtube.com/watch?v=UuJS5QJpxmA,Best Non Chinese Laptops Under 40000 Rupees ⚡⚡⚡ | Best Laptop Under 40000 Rupees in India in 2020⚡⚡,"2,943 views",11 Jul 2020,LIKE,DISLIKE
344,https://www.youtube.com/watch?v=j5TMxX3wssk,Top 5 Laptops Under 40000 | Editing | Gaming | Business | Students | Latest 2020 | Hindi/Urdu,"115,684 views",25 May 2020,4.6K,201
345,https://www.youtube.com/watch?v=HBT412342uw,Restoration a destroyed 20-year-old LENOVO laptop | Rebuild and restore LENOVO laptops,"5,420,368 views",6 Mar 2020,79K,18K
346,https://www.youtube.com/watch?v=Y8Tko2YC5hA,What is Python? Why Python is So Popular?,"677,694 views",22 Oct 2018,23K,285
347,https://www.youtube.com/watch?v=y3qZFu3gmYE,Build A Machine Learning Web App Using Python,"3,933 views",20 Jul 2020,260,1
348,https://www.youtube.com/watch?v=XLnimroGCIg,Learn Java In Tamil | Beginner to Advance Complete guide | Tamil Hacks,"196,417 views",20 Dec 2019,6.9K,91
349,https://www.youtube.com/watch?v=T936yTchDck,Python Tutorial | Python Course | Intellipaat,"349,640 views",14 Jun 2020,10K,267
350,https://www.youtube.com/watch?v=9e_hOnOvJOE,Day 5 | Batch 6 | LetsUpgrade - Python Essentials,"2,709 views",Streamed live on 23 Jul 2020,154,7
351,https://www.youtube.com/watch?v=4F2m91eKmts,Python Tutorial for Beginners - Full Course in 11 Hours [2020],"1,387,107 views",Premiered on 21 Dec 2019,84K,1.5K
352,https://www.youtube.com/watch?v=piTMNBINGKA,Experiment: coca cola Vs Mentos Vs Python Snake In Underground Hole,"6,719,681 views",29 Apr 2020,19K,8.7K
353,https://www.youtube.com/watch?v=HIj8wU_rGIU,How to Start Coding | Programming for Beginners | Learn Coding | Intellipaat,"513,538 views",Streamed live on 25 Feb 2020,14K,582
354,https://www.youtube.com/watch?v=WGJJIrtnfpk,Python Full Course - Learn Python in 12 Hours | Python Tutorial For Beginners | Edureka,"1,466,728 views",1 Dec 2019,31K,619
355,https://www.youtube.com/watch?v=pJ3IPRqiD2M,Python Course | Python Tutorial for Beginners | Intellipaat,"2,328,996 views",16 Aug 2019,79K,1.6K
356,https://www.youtube.com/watch?v=J0Aq44Pze-w,"The Story of Python, by Its Creator, Guido van Rossum","78,973 views",25 Feb 2019,1.7K,15
357,https://www.youtube.com/watch?v=k9TUPpGqYTo,Python Tutorial for Beginners 2: Strings - Working with Textual Data,"656,195 views",17 May 2017,14K,82
358,https://www.youtube.com/watch?v=76vTbQ5Wf-A,20 FOOT PYTHON SNAKE STRIKE at Prehistoric Pets,"114,928 views",4 Jul 2020,2.4K,93
359,https://www.youtube.com/watch?v=YYXdXT2l-Gg,Python Tutorial for Beginners 1: Install and Setup for Mac and Windows,"1,360,423 views",17 May 2017,14K,154
360,https://www.youtube.com/watch?v=Eijmv78piU4,Day 3 | Batch 6 | LetsUpgrade - Python Essentials,"4,694 views",Streamed live on 21 Jul 2020,171,4
361,https://www.youtube.com/watch?v=XGf2GcyHPhc,Learn Python by Building Five Games - Full Course,"610,891 views",6 Nov 2019,17K,141
362,https://www.youtube.com/watch?v=kLZuut1fYzQ,What Can You Do with Python? - The 3 Main Applications,"2,386,983 views",22 Jun 2018,70K,1K
363,https://www.youtube.com/watch?v=PAPG8NI0iUI,Multi-tier Farm & Adventure! | Minecraft Survival Let's Play,"53,462 views",22 Jul 2020,5K,59
364,https://www.youtube.com/watch?v=A32HF0SsEzI,H¥DRA PYTHON 🔴 PUBG MOBILE LIVE : HYDRA ELITE FINAL DAY!! || !loco TO FOLLOW,"13,657 views",Streamed live 16 hours ago,2.2K,12
365,https://www.youtube.com/watch?v=t5Nmi9KDonw,Python in Tamil | Python Tutorial for Beginners in Tamil | Full Course,"217,470 views",16 Dec 2019,6K,81
366,https://www.youtube.com/watch?v=_uQrJ0TkZlc,Python Tutorial - Python for Beginners [Full Course],"11,656,017 views",18 Feb 2019,365K,2.8K
367,https://www.youtube.com/watch?v=m_0UMFNOTTA,Why You Should Learn Python ? | Importance of Python Programming Language in Hacking,"521,441 views",22 Dec 2017,25K,1.7K
368,https://www.youtube.com/watch?v=SPOWikw5N78,H¥DRA PYTHON 🔴 PUBG MOBILE LIVE : MERA NET KABHI NHI HAGTA xD|| !loco TO FOLLOW,"8,551 views",Streamed live on 23 Jul 2020,2.1K,17
369,https://www.youtube.com/watch?v=Ne4awwvc988,Live | Python Webinar | Python Programming for Beginners - Python Tutorial | Day 6 (15/7/20-21/7/20),"6,969 views",Streamed live on 21 Jul 2020,246,13
370,https://www.youtube.com/watch?v=wMBDuxHahdE,H¥DRA PYTHON 🔴 PUBG MOBILE LIVE : MERA NET KABHI NHI HAGTA xD|| !loco TO FOLLOW,"8,840 views",Streamed live 21 hours ago,2K,8
371,https://www.youtube.com/watch?v=417ANPkqMug,African Rock Python tries to Enter Home--Eats Rabbit Instead (Time Lapse X5),"10,024,658 views",11 May 2018,31K,17K
372,https://www.youtube.com/watch?v=iE7BpqtfgYA,"Python is too aggressive - Big Cat Can't Escape of Giant Anaconda, Python vs Lion, Leopard, Monkey","15,759,836 views",18 Jul 2019,42K,12K
373,https://www.youtube.com/watch?v=aHaOIvR00So,Tableau Full Course - Learn Tableau in 6 Hours | Tableau Training for Beginners | Edureka,"596,691 views",21 Jul 2019,8.6K,168
374,https://www.youtube.com/watch?v=8DvywoWv6fI,Python for Everybody - Full Course with Dr. Chuck,"1,403,300 views",2 May 2019,44K,385
375,https://www.youtube.com/watch?v=rfscVS0vtbw,Learn Python - Full Course for Beginners [Tutorial],"16,638,915 views",11 Jul 2018,399K,4.4K
